environment.addCustomerJobs(	39728120	,	"new"	,	32476672.66	,	5552495.476	,	32475880.49	,	5553019.58	,	0	,	"2016-07-16T00:44:46"	);
		environment.addCustomerJobs(	39508283	,	"new"	,	32476847.91	,	5553032.245	,	32476240.12	,	5553034.695	,	0	,	"2016-07-16T11:22:48"	);
		environment.addCustomerJobs(	39706253	,	"new"	,	32476698.42	,	5553156.582	,	32476396.53	,	5552657.117	,	0	,	"2016-07-16T11:28:14"	);
		environment.addCustomerJobs(	39572755	,	"new"	,	32476184.32	,	5553034.461	,	32476184.36	,	5553034.323	,	0	,	"2016-07-16T11:31:47"	);
		environment.addCustomerJobs(	39537879	,	"new"	,	32476316.1	,	5552257.5	,	32475867.86	,	5553042.24	,	0	,	"2016-07-16T11:32:03"	);
		environment.addCustomerJobs(	39572817	,	"new"	,	32476416.04	,	5553013.593	,	32476053.6	,	5552761.865	,	0	,	"2016-07-16T11:33:49"	);
		environment.addCustomerJobs(	39481473	,	"new"	,	32476199.81	,	5552863.416	,	32476295.88	,	5552264.585	,	0	,	"2016-07-16T11:35:06"	);
		environment.addCustomerJobs(	39735017	,	"new"	,	32476770.41	,	5553089.202	,	32476196.87	,	5553024.337	,	0	,	"2016-07-16T11:45:24"	);
		environment.addCustomerJobs(	39706738	,	"new"	,	32476435.53	,	5552729.028	,	32476494.77	,	5552765.12	,	0	,	"2016-07-16T11:46:38"	);
		environment.addCustomerJobs(	39481816	,	"new"	,	32476208.24	,	5552927.437	,	32476178.56	,	5552895.8	,	0	,	"2016-07-16T11:48:27"	);
		environment.addCustomerJobs(	39954691	,	"new"	,	32476178.09	,	5553178.341	,	32476213.15	,	5553057.28	,	0	,	"2016-07-16T11:50:06"	);
		environment.addCustomerJobs(	39538416	,	"new"	,	32476331.19	,	5552401.303	,	32476264.36	,	5552296.125	,	0	,	"2016-07-16T11:50:29"	);
		environment.addCustomerJobs(	39538662	,	"new"	,	32476456.87	,	5552802.386	,	32476312.53	,	5552769.462	,	0	,	"2016-07-16T11:58:25"	);
		environment.addCustomerJobs(	39482120	,	"new"	,	32475866.69	,	5553086.046	,	32476297.84	,	5552794.952	,	0	,	"2016-07-16T12:00:49"	);
		environment.addCustomerJobs(	39482207	,	"new"	,	32476245.36	,	5552819.538	,	32476164.32	,	5552973.172	,	0	,	"2016-07-16T12:03:59"	);
		environment.addCustomerJobs(	39707207	,	"new"	,	32476147.00	,	5552989.826	,	32476452.85	,	5552749.602	,	0	,	"2016-07-16T12:04:49"	);
		environment.addCustomerJobs(	39482305	,	"new"	,	32476227.16	,	5552813.107	,	32476285.89	,	5552772.167	,	0	,	"2016-07-16T12:06:58"	);
		environment.addCustomerJobs(	39482310	,	"new"	,	32476187.69	,	5552804.877	,	32476302.38	,	5552976.203	,	0	,	"2016-07-16T12:07:12"	);
		environment.addCustomerJobs(	39482323	,	"new"	,	32475925.46	,	5553112.928	,	32476077.81	,	5552791.085	,	0	,	"2016-07-16T12:07:33"	);
		environment.addCustomerJobs(	39509251	,	"new"	,	32476921.54	,	5552818.64	,	32476141.74	,	5552835.538	,	0	,	"2016-07-16T12:07:41"	);
		environment.addCustomerJobs(	39509259	,	"new"	,	32476264.15	,	5553066.363	,	32475918.63	,	5553035.613	,	0	,	"2016-07-16T12:08:06"	);
		environment.addCustomerJobs(	39482347	,	"new"	,	32476886.62	,	5552847.071	,	32476066.94	,	5553029.357	,	0	,	"2016-07-16T12:08:15"	);
		environment.addCustomerJobs(	39707371	,	"new"	,	32476304.12	,	5552966.653	,	32476390.16	,	5552892.007	,	0	,	"2016-07-16T12:10:56"	);
		environment.addCustomerJobs(	39539017	,	"new"	,	32476609.38	,	5552911.627	,	32476126.32	,	5552728.556	,	0	,	"2016-07-16T12:11:19"	);
		environment.addCustomerJobs(	39707383	,	"new"	,	32476015.16	,	5552826.308	,	32476658.25	,	5552946.414	,	0	,	"2016-07-16T12:11:20"	);
		environment.addCustomerJobs(	39707593	,	"new"	,	32476457.98	,	5552762.133	,	32475882.57	,	5553162.954	,	0	,	"2016-07-16T12:19:05"	);
		environment.addCustomerJobs(	39509579	,	"new"	,	32476266.85	,	5552846.725	,	32476331.88	,	5552709.509	,	0	,	"2016-07-16T12:21:39"	);
		environment.addCustomerJobs(	39539539	,	"new"	,	32476079.68	,	5553074.969	,	32476080.39	,	5552792.663	,	0	,	"2016-07-16T12:29:16"	);
		environment.addCustomerJobs(	39736267	,	"new"	,	32476242.3	,	5553063.224	,	32476119.9	,	5553100.809	,	0	,	"2016-07-16T12:32:40"	);
		environment.addCustomerJobs(	39509964	,	"new"	,	32476136.15	,	5552987.36	,	32476582.97	,	5552363.503	,	0	,	"2016-07-16T12:36:46"	);
		environment.addCustomerJobs(	39539863	,	"new"	,	32476414.21	,	5552542.854	,	32476676.52	,	5552390.43	,	0	,	"2016-07-16T12:40:18"	);
		environment.addCustomerJobs(	39574857	,	"new"	,	32476080.89	,	5553074.682	,	32476766.95	,	5552481.985	,	0	,	"2016-07-16T12:43:24"	);
		environment.addCustomerJobs(	39736602	,	"new"	,	32476252.16	,	5552752.518	,	32476319.83	,	5552870.89	,	0	,	"2016-07-16T12:43:51"	);
		environment.addCustomerJobs(	39574877	,	"new"	,	32476017.46	,	5552800.526	,	32476662.75	,	5552547.285	,	0	,	"2016-07-16T12:44:07"	);
		environment.addCustomerJobs(	39736613	,	"new"	,	32476081.78	,	5553083.502	,	32476246.72	,	5552854.941	,	0	,	"2016-07-16T12:44:09"	);
		environment.addCustomerJobs(	39483394	,	"new"	,	32476024.88	,	5553050.612	,	32476081.95	,	5552961.926	,	0	,	"2016-07-16T12:45:04"	);
		environment.addCustomerJobs(	39483405	,	"new"	,	32476059.82	,	5552931.61	,	32476173.42	,	5552975.453	,	0	,	"2016-07-16T12:45:23"	);
		environment.addCustomerJobs(	39736680	,	"new"	,	32475931.01	,	5553067.926	,	32476283.01	,	5552858.177	,	0	,	"2016-07-16T12:46:38"	);
		environment.addCustomerJobs(	39483482	,	"new"	,	32476463.09	,	5552678.945	,	32476081.31	,	5552965.161	,	0	,	"2016-07-16T12:47:52"	);
		environment.addCustomerJobs(	39483509	,	"new"	,	32476026.19	,	5553067.675	,	32476403.72	,	5553215.808	,	0	,	"2016-07-16T12:48:44"	);
		environment.addCustomerJobs(	39736781	,	"new"	,	32476119.02	,	5552963.747	,	32476887.62	,	5552604.741	,	0	,	"2016-07-16T12:50:09"	);
		environment.addCustomerJobs(	39736793	,	"new"	,	32476377.69	,	5553047.674	,	32476080.09	,	5552973.768	,	0	,	"2016-07-16T12:50:26"	);
		environment.addCustomerJobs(	39955661	,	"new"	,	32476430.78	,	5552256.326	,	32476294.44	,	5552396.413	,	0	,	"2016-07-16T12:50:52"	);
		environment.addCustomerJobs(	39708638	,	"new"	,	32476091.41	,	5552914.092	,	32475928.05	,	5553091.893	,	0	,	"2016-07-16T12:53:28"	);
		environment.addCustomerJobs(	39955717	,	"new"	,	32475865.54	,	5553251.847	,	32475865.78	,	5553273.443	,	0	,	"2016-07-16T12:54:00"	);
		environment.addCustomerJobs(	39483636	,	"new"	,	32476021.64	,	5553049.951	,	32476697.61	,	5552341.888	,	0	,	"2016-07-16T12:54:23"	);
		environment.addCustomerJobs(	39955729	,	"new"	,	32475875.1	,	5553017.312	,	32476124.15	,	5552824.364	,	0	,	"2016-07-16T12:54:38"	);
		environment.addCustomerJobs(	39737010	,	"new"	,	32476275.09	,	5553022.195	,	32476053.00	,	5552661.054	,	0	,	"2016-07-16T12:57:08"	);
		environment.addCustomerJobs(	39708765	,	"new"	,	32476174.96	,	5552908.71	,	32476628.56	,	5552756.529	,	0	,	"2016-07-16T12:57:39"	);
		environment.addCustomerJobs(	39708769	,	"new"	,	32476304.58	,	5552939.701	,	32476924.3	,	5552823.241	,	0	,	"2016-07-16T12:57:46"	);
		environment.addCustomerJobs(	39737038	,	"new"	,	32476274.93	,	5553022.155	,	32476797.6	,	5553010.553	,	0	,	"2016-07-16T12:57:58"	);
		environment.addCustomerJobs(	39708784	,	"new"	,	32476139.81	,	5552801.177	,	32476397.14	,	5552738.736	,	0	,	"2016-07-16T12:58:05"	);
		environment.addCustomerJobs(	39540425	,	"new"	,	32475964.46	,	5552988.663	,	32476443.74	,	5552882.362	,	0	,	"2016-07-16T12:59:09"	);
		environment.addCustomerJobs(	39955880	,	"new"	,	32476217.25	,	5552811.042	,	32476080.83	,	5552478.878	,	0	,	"2016-07-16T13:02:15"	);
		environment.addCustomerJobs(	39540613	,	"new"	,	32476501.14	,	5552754.415	,	32476367.25	,	5552319.472	,	0	,	"2016-07-16T13:05:16"	);
		environment.addCustomerJobs(	39483945	,	"new"	,	32476403.72	,	5553215.808	,	32476328.12	,	5553036.114	,	0	,	"2016-07-16T13:05:47"	);
		environment.addCustomerJobs(	39483953	,	"new"	,	32476851.29	,	5552960.419	,	32476572.23	,	5552869.299	,	0	,	"2016-07-16T13:06:07"	);
		environment.addCustomerJobs(	39484008	,	"new"	,	32476286.35	,	5553021.936	,	32476119.04	,	5552963.605	,	0	,	"2016-07-16T13:08:03"	);
		environment.addCustomerJobs(	39484012	,	"new"	,	32476283.93	,	5552816.837	,	32476085.59	,	5552637.484	,	0	,	"2016-07-16T13:08:07"	);
		environment.addCustomerJobs(	39737397	,	"new"	,	32476844.11	,	5552983.456	,	32475977.6	,	5553292.348	,	0	,	"2016-07-16T13:09:05"	);
		environment.addCustomerJobs(	39510832	,	"new"	,	32476274.4	,	5553042.902	,	32476576.95	,	5553316.39	,	0	,	"2016-07-16T13:09:27"	);
		environment.addCustomerJobs(	39484065	,	"new"	,	32476617.66	,	5552658.47	,	32476194.86	,	5552739.479	,	0	,	"2016-07-16T13:09:58"	);
		environment.addCustomerJobs(	39575781	,	"new"	,	32476035.01	,	5552700.733	,	32476352.63	,	5552254.485	,	0	,	"2016-07-16T13:10:06"	);
		environment.addCustomerJobs(	39575788	,	"new"	,	32476748.58	,	5553298.329	,	32476632.19	,	5552930.739	,	0	,	"2016-07-16T13:10:19"	);
		environment.addCustomerJobs(	39709197	,	"new"	,	32476012.6	,	5552846.859	,	32476300.66	,	5552871.255	,	0	,	"2016-07-16T13:12:47"	);
		environment.addCustomerJobs(	39540901	,	"new"	,	32476414.84	,	5552816.239	,	32476395.55	,	5552871.535	,	0	,	"2016-07-16T13:15:17"	);
		environment.addCustomerJobs(	39540940	,	"new"	,	32476271.13	,	5552588.341	,	32476220.03	,	5552871.603	,	0	,	"2016-07-16T13:16:46"	);
		environment.addCustomerJobs(	39484258	,	"new"	,	32475864.92	,	5553194.096	,	32476172.13	,	5552801.632	,	0	,	"2016-07-16T13:16:49"	);
		environment.addCustomerJobs(	39709407	,	"new"	,	32476555.32	,	5552858.082	,	32476858.81	,	5552936.306	,	0	,	"2016-07-16T13:19:04"	);
		environment.addCustomerJobs(	39709409	,	"new"	,	32476292.27	,	5552768.141	,	32476347.29	,	5552860.692	,	0	,	"2016-07-16T13:19:08"	);
		environment.addCustomerJobs(	39956319	,	"new"	,	32475928.33	,	5553089.671	,	32476565.94	,	5552860.711	,	0	,	"2016-07-16T13:22:41"	);
		environment.addCustomerJobs(	39511225	,	"new"	,	32476078.73	,	5552977.494	,	32476536.38	,	5552779.976	,	0	,	"2016-07-16T13:23:01"	);
		environment.addCustomerJobs(	39956342	,	"new"	,	32476656.06	,	5552332.99	,	32476131.53	,	5552906.192	,	0	,	"2016-07-16T13:23:33"	);
		environment.addCustomerJobs(	39709554	,	"new"	,	32476539.78	,	5552773.471	,	32476304.88	,	5552962.494	,	0	,	"2016-07-16T13:23:46"	);
		environment.addCustomerJobs(	39511317	,	"new"	,	32476388.35	,	5552228.3	,	32476104.12	,	5552979.392	,	0	,	"2016-07-16T13:26:06"	);
		environment.addCustomerJobs(	39541216	,	"new"	,	32475971.86	,	5552969.19	,	32476715.51	,	5552410.624	,	0	,	"2016-07-16T13:26:32"	);
		environment.addCustomerJobs(	39737944	,	"new"	,	32476164.54	,	5553111.534	,	32475865.22	,	5553222.308	,	0	,	"2016-07-16T13:26:38"	);
		environment.addCustomerJobs(	39737958	,	"new"	,	32476279.74	,	5552792.232	,	32476263.37	,	5553019.175	,	0	,	"2016-07-16T13:26:59"	);
		environment.addCustomerJobs(	39484612	,	"new"	,	32476698.35	,	5552317.973	,	32476076.88	,	5552985.626	,	0	,	"2016-07-16T13:29:52"	);
		environment.addCustomerJobs(	39709756	,	"new"	,	32476423.39	,	5553204.144	,	32475977.54	,	5552954.259	,	0	,	"2016-07-16T13:30:13"	);
		environment.addCustomerJobs(	39956628	,	"new"	,	32475952.83	,	5553290.851	,	32476310.59	,	5552912.589	,	0	,	"2016-07-16T13:37:15"	);
		environment.addCustomerJobs(	39511708	,	"new"	,	32476309.42	,	5552917.873	,	32476588.9	,	5552258.716	,	0	,	"2016-07-16T13:38:59"	);
		environment.addCustomerJobs(	39511711	,	"new"	,	32475943.26	,	5553290.272	,	32476307.65	,	5552464.602	,	0	,	"2016-07-16T13:39:05"	);
		environment.addCustomerJobs(	39511712	,	"new"	,	32476124.93	,	5552728.694	,	32476531.17	,	5552466.073	,	0	,	"2016-07-16T13:39:13"	);
		environment.addCustomerJobs(	39576679	,	"new"	,	32476858.81	,	5552500.746	,	32476110.3	,	5552830.743	,	0	,	"2016-07-16T13:40:12"	);
		environment.addCustomerJobs(	39484991	,	"new"	,	32475970.79	,	5552624.253	,	32476057.26	,	5552741.348	,	0	,	"2016-07-16T13:43:16"	);
		environment.addCustomerJobs(	39485174	,	"new"	,	32476221.08	,	5552581.813	,	32476521.17	,	5552797.593	,	0	,	"2016-07-16T13:49:46"	);
		environment.addCustomerJobs(	39957020	,	"new"	,	32476675.7	,	5552418.78	,	32476185.2	,	5552978.404	,	0	,	"2016-07-16T13:51:04"	);
		environment.addCustomerJobs(	39577161	,	"new"	,	32476539.39	,	5552842.307	,	32476847.28	,	5552709.844	,	0	,	"2016-07-16T13:56:00"	);
		environment.addCustomerJobs(	39542149	,	"new"	,	32476880.23	,	5552867.564	,	32475987.48	,	5552680.089	,	0	,	"2016-07-16T13:58:16"	);
		environment.addCustomerJobs(	39739010	,	"new"	,	32476018.57	,	5552788.034	,	32475951.1	,	5552733.862	,	0	,	"2016-07-16T13:58:52"	);
		environment.addCustomerJobs(	39710554	,	"new"	,	32476243.00	,	5552770.12	,	32476285.83	,	5553024.964	,	0	,	"2016-07-16T13:58:55"	);
		environment.addCustomerJobs(	39512295	,	"new"	,	32476422.16	,	5552533.735	,	32476189.00	,	5553016.623	,	0	,	"2016-07-16T13:58:56"	);
		environment.addCustomerJobs(	39485463	,	"new"	,	32475865.89	,	5553283.637	,	32476122.96	,	5552980.518	,	0	,	"2016-07-16T13:59:06"	);
		environment.addCustomerJobs(	39577282	,	"new"	,	32476109.95	,	5552806.793	,	32476662.13	,	5552357.799	,	0	,	"2016-07-16T14:00:18"	);
		environment.addCustomerJobs(	39739127	,	"new"	,	32476266.64	,	5553020.018	,	32476109.14	,	5552835.702	,	0	,	"2016-07-16T14:02:43"	);
		environment.addCustomerJobs(	39542308	,	"new"	,	32476146.19	,	5552799.663	,	32476214.65	,	5553028.594	,	0	,	"2016-07-16T14:04:24"	);
		environment.addCustomerJobs(	39485665	,	"new"	,	32475952.74	,	5552724.061	,	32476073.79	,	5552430.446	,	0	,	"2016-07-16T14:05:27"	);
		environment.addCustomerJobs(	39485677	,	"new"	,	32476256.22	,	5552586.394	,	32475955.69	,	5552243.009	,	0	,	"2016-07-16T14:05:45"	);
		environment.addCustomerJobs(	39485708	,	"new"	,	32476251.51	,	5553037.422	,	32475864.88	,	5553190.918	,	0	,	"2016-07-16T14:06:45"	);
		environment.addCustomerJobs(	39957448	,	"new"	,	32476020.61	,	5552687.719	,	32476296.42	,	5552868.116	,	0	,	"2016-07-16T14:07:34"	);
		environment.addCustomerJobs(	39485732	,	"new"	,	32476031.3	,	5553295.596	,	32476301.83	,	5552979.236	,	0	,	"2016-07-16T14:07:52"	);
		environment.addCustomerJobs(	39512628	,	"new"	,	32476195.6	,	5553024.033	,	32476019.9	,	5553049.598	,	0	,	"2016-07-16T14:09:14"	);
		environment.addCustomerJobs(	39512650	,	"new"	,	32476179.84	,	5552891.197	,	32476157.44	,	5552782.555	,	0	,	"2016-07-16T14:10:03"	);
		environment.addCustomerJobs(	39486118	,	"new"	,	32476187.83	,	5552992.275	,	32476127.21	,	5552963.873	,	0	,	"2016-07-16T14:18:40"	);
		environment.addCustomerJobs(	39711226	,	"new"	,	32476778.18	,	5552695.29	,	32476693.16	,	5552675.779	,	0	,	"2016-07-16T14:21:06"	);
		environment.addCustomerJobs(	39486222	,	"new"	,	32476017.25	,	5552802.853	,	32475948.61	,	5552748.705	,	0	,	"2016-07-16T14:21:32"	);
		environment.addCustomerJobs(	39542780	,	"new"	,	32476239.79	,	5553013.1	,	32476077.67	,	5552790.958	,	0	,	"2016-07-16T14:21:51"	);
		environment.addCustomerJobs(	39486261	,	"new"	,	32476642.46	,	5553231.333	,	32475954.76	,	5553290.968	,	0	,	"2016-07-16T14:22:39"	);
		environment.addCustomerJobs(	39513064	,	"new"	,	32475910.97	,	5553032.393	,	32476577.56	,	5553221.909	,	0	,	"2016-07-16T14:22:39"	);
		environment.addCustomerJobs(	39711297	,	"new"	,	32476489.08	,	5552806.968	,	32476461.87	,	5552652.765	,	0	,	"2016-07-16T14:23:20"	);
		environment.addCustomerJobs(	39739785	,	"new"	,	32475865.29	,	5553138.929	,	32476123.66	,	5552965.193	,	0	,	"2016-07-16T14:24:35"	);
		environment.addCustomerJobs(	39513150	,	"new"	,	32476284.9	,	5552549.247	,	32476187.52	,	5553022.248	,	0	,	"2016-07-16T14:25:08"	);
		environment.addCustomerJobs(	39513156	,	"new"	,	32476263.93	,	5552840.433	,	32476753.81	,	5553277.763	,	0	,	"2016-07-16T14:25:22"	);
		environment.addCustomerJobs(	39739812	,	"new"	,	32476146.8	,	5552968.782	,	32475915.86	,	5553034.448	,	0	,	"2016-07-16T14:25:22"	);
		environment.addCustomerJobs(	39513159	,	"new"	,	32476078.9	,	5552486.922	,	32476495.64	,	5552870.446	,	0	,	"2016-07-16T14:25:32"	);
		environment.addCustomerJobs(	39739816	,	"new"	,	32476031.54	,	5553068.547	,	32476026.8	,	5553051.002	,	0	,	"2016-07-16T14:25:34"	);
		environment.addCustomerJobs(	39739822	,	"new"	,	32476146.17	,	5552842.33	,	32476218.04	,	5552880.899	,	0	,	"2016-07-16T14:25:49"	);
		environment.addCustomerJobs(	39513194	,	"new"	,	32476545.03	,	5552442.792	,	32476192.68	,	5552846.089	,	0	,	"2016-07-16T14:26:35"	);
		environment.addCustomerJobs(	39513371	,	"new"	,	32476056.46	,	5552766.272	,	32476239.01	,	5552409.949	,	0	,	"2016-07-16T14:31:15"	);
		environment.addCustomerJobs(	39513378	,	"new"	,	32476072.79	,	5552658.668	,	32476280.69	,	5552394.546	,	0	,	"2016-07-16T14:31:28"	);
		environment.addCustomerJobs(	39486615	,	"new"	,	32476064.21	,	5552778.152	,	32475946.69	,	5552289.314	,	0	,	"2016-07-16T14:33:06"	);
		environment.addCustomerJobs(	39543109	,	"new"	,	32476137.49	,	5552880.189	,	32476053.77	,	5553056.491	,	0	,	"2016-07-16T14:33:41"	);
		environment.addCustomerJobs(	39513512	,	"new"	,	32476255.15	,	5553017.057	,	32476427.54	,	5552420.982	,	0	,	"2016-07-16T14:35:30"	);
		environment.addCustomerJobs(	39740141	,	"new"	,	32476242.69	,	5552750.295	,	32476585.47	,	5552258.452	,	0	,	"2016-07-16T14:36:35"	);
		environment.addCustomerJobs(	39513558	,	"new"	,	32476286.51	,	5552770.153	,	32476292.78	,	5552520.443	,	0	,	"2016-07-16T14:37:16"	);
		environment.addCustomerJobs(	39513676	,	"new"	,	32476299.62	,	5552962.076	,	32476658.14	,	5552817.299	,	0	,	"2016-07-16T14:41:02"	);
		environment.addCustomerJobs(	39543328	,	"new"	,	32476236.27	,	5552799.323	,	32476349.23	,	5553155.882	,	0	,	"2016-07-16T14:41:35"	);
		environment.addCustomerJobs(	39578540	,	"new"	,	32476004.41	,	5552683.932	,	32476092.87	,	5552906.739	,	0	,	"2016-07-16T14:42:46"	);
		environment.addCustomerJobs(	39513737	,	"new"	,	32476169.63	,	5552974.503	,	32476524.99	,	5552804.824	,	0	,	"2016-07-16T14:42:48"	);
