environment.addCustomerJobs(	38538832	,	"new"	,	32476530.98	,	5552451.847	,	32476596.9	,	5552451.899	,	0	,	"2016-06-15T00:31:52"	);
		environment.addCustomerJobs(	38685299	,	"new"	,	32476566.00	,	5552860.789	,	32476194.77	,	5552997.06	,	0	,	"2016-06-15T09:32:26"	);
		environment.addCustomerJobs(	38787190	,	"new"	,	32476279.12	,	5552794.242	,	32476134.47	,	5552893.373	,	0	,	"2016-06-15T09:37:04"	);
		environment.addCustomerJobs(	38610224	,	"new"	,	32476381.4	,	5552815.531	,	32476506.07	,	5552795.851	,	0	,	"2016-06-15T09:42:22"	);
		environment.addCustomerJobs(	38715614	,	"new"	,	32476224.81	,	5552844.637	,	32476289.23	,	5552766.598	,	0	,	"2016-06-15T09:44:01"	);
		environment.addCustomerJobs(	38750372	,	"new"	,	32476332.78	,	5552345.154	,	32476542.17	,	5552352.601	,	0	,	"2016-06-15T09:45:12"	);
		environment.addCustomerJobs(	38787496	,	"new"	,	32476617.83	,	5552630.436	,	32476531.42	,	5552485.424	,	0	,	"2016-06-15T09:45:50"	);
		environment.addCustomerJobs(	38610374	,	"new"	,	32475953.12	,	5553009.836	,	32476660.17	,	5552520.113	,	0	,	"2016-06-15T09:48:02"	);
		environment.addCustomerJobs(	38715794	,	"new"	,	32476259.28	,	5553039.282	,	32476068.52	,	5552530.15	,	0	,	"2016-06-15T09:48:19"	);
		environment.addCustomerJobs(	38715987	,	"new"	,	32476111.78	,	5552729.998	,	32476187.73	,	5552661.022	,	0	,	"2016-06-15T09:53:04"	);
		environment.addCustomerJobs(	38715991	,	"new"	,	32476896.89	,	5552508.52	,	32476306.5	,	5552775.377	,	0	,	"2016-06-15T09:53:07"	);
		environment.addCustomerJobs(	38716000	,	"new"	,	32475867.04	,	5553073.205	,	32476234.72	,	5552471.082	,	0	,	"2016-06-15T09:53:21"	);
		environment.addCustomerJobs(	38716136	,	"new"	,	32476202.75	,	5552955.779	,	32476835.49	,	5552594.33	,	0	,	"2016-06-15T09:57:23"	);
		environment.addCustomerJobs(	38750980	,	"new"	,	32476452.39	,	5552804.247	,	32476787.82	,	5552791.671	,	0	,	"2016-06-15T10:02:36"	);
		environment.addCustomerJobs(	38576868	,	"new"	,	32476875.71	,	5552809.585	,	32476569.69	,	5553231.839	,	0	,	"2016-06-15T10:05:08"	);
		environment.addCustomerJobs(	38751085	,	"new"	,	32476213.14	,	5552743.353	,	32475888.56	,	5553162.317	,	0	,	"2016-06-15T10:05:59"	);
		environment.addCustomerJobs(	38751123	,	"new"	,	32476839.98	,	5553029.069	,	32475957.28	,	5552696.944	,	0	,	"2016-06-15T10:07:25"	);
		environment.addCustomerJobs(	38576965	,	"new"	,	32476571.39	,	5552868.148	,	32476212.46	,	5553170.342	,	0	,	"2016-06-15T10:08:32"	);
		environment.addCustomerJobs(	38716468	,	"new"	,	32476772.03	,	5552581.658	,	32476315.51	,	5553279.884	,	0	,	"2016-06-15T10:09:36"	);
		environment.addCustomerJobs(	38577052	,	"new"	,	32476242.09	,	5553013.694	,	32476695.84	,	5552676.393	,	0	,	"2016-06-15T10:11:03"	);
		environment.addCustomerJobs(	38716591	,	"new"	,	32476439.6	,	5552738.738	,	32475868.38	,	5553022.583	,	0	,	"2016-06-15T10:14:39"	);
		environment.addCustomerJobs(	38788633	,	"new"	,	32476673.13	,	5552405.743	,	32476569.66	,	5552447.117	,	0	,	"2016-06-15T10:18:54"	);
		environment.addCustomerJobs(	38577260	,	"new"	,	32476306.5	,	5552953.579	,	32476680.52	,	5552392.359	,	0	,	"2016-06-15T10:19:18"	);
		environment.addCustomerJobs(	38577348	,	"new"	,	32476272.14	,	5553042.362	,	32476015.6	,	5552821.353	,	0	,	"2016-06-15T10:22:38"	);
		environment.addCustomerJobs(	38751533	,	"new"	,	32476208.44	,	5553005.024	,	32475867.6	,	5553052.206	,	0	,	"2016-06-15T10:23:03"	);
		environment.addCustomerJobs(	38788765	,	"new"	,	32476527.7	,	5552348.733	,	32476122.69	,	5552980.46	,	0	,	"2016-06-15T10:23:11"	);
		environment.addCustomerJobs(	38788856	,	"new"	,	32476274.23	,	5552851.671	,	32476848.39	,	5552969.743	,	0	,	"2016-06-15T10:26:50"	);
		environment.addCustomerJobs(	38788858	,	"new"	,	32475932.53	,	5553055.55	,	32476727.42	,	5552979.15	,	0	,	"2016-06-15T10:26:54"	);
		environment.addCustomerJobs(	38751700	,	"new"	,	32476294.84	,	5552769.452	,	32476169.29	,	5552839.361	,	0	,	"2016-06-15T10:29:06"	);
		environment.addCustomerJobs(	38547172	,	"new"	,	32476914.69	,	5552566.189	,	32476036.14	,	5553052.903	,	0	,	"2016-06-15T10:32:49"	);
		environment.addCustomerJobs(	38716992	,	"new"	,	32476469.84	,	5552676.65	,	32475925.19	,	5553038.371	,	0	,	"2016-06-15T10:33:50"	);
		environment.addCustomerJobs(	38687183	,	"new"	,	32476261.45	,	5552836.328	,	32476531.45	,	5552813.637	,	0	,	"2016-06-15T10:33:56"	);
		environment.addCustomerJobs(	38789037	,	"new"	,	32476268.56	,	5552832.268	,	32476054.5	,	5552763.252	,	0	,	"2016-06-15T10:34:31"	);
		environment.addCustomerJobs(	38577659	,	"new"	,	32476639.04	,	5552934.854	,	32476077.53	,	5552790.825	,	0	,	"2016-06-15T10:37:37"	);
		environment.addCustomerJobs(	38717137	,	"new"	,	32476118.59	,	5552966.449	,	32476055.88	,	5552765.383	,	0	,	"2016-06-15T10:40:26"	);
		environment.addCustomerJobs(	38611725	,	"new"	,	32476154.25	,	5553153.321	,	32476208.82	,	5552924.091	,	0	,	"2016-06-15T10:44:36"	);
		environment.addCustomerJobs(	38611729	,	"new"	,	32476220.43	,	5552869.691	,	32476143.72	,	5552989.081	,	0	,	"2016-06-15T10:44:48"	);
		environment.addCustomerJobs(	38611851	,	"new"	,	32476158.82	,	5552879.277	,	32476300.77	,	5552871.339	,	0	,	"2016-06-15T10:49:51"	);
		environment.addCustomerJobs(	38577956	,	"new"	,	32475946.89	,	5552758.97	,	32476283.98	,	5552763.936	,	0	,	"2016-06-15T10:50:46"	);
		environment.addCustomerJobs(	38752340	,	"new"	,	32476270.39	,	5552477.401	,	32476534.95	,	5552818.42	,	0	,	"2016-06-15T10:52:56"	);
		environment.addCustomerJobs(	38577991	,	"new"	,	32476317.69	,	5552880.556	,	32476152.5	,	5553108.64	,	0	,	"2016-06-15T10:53:15"	);
		environment.addCustomerJobs(	38789569	,	"new"	,	32475932.33	,	5553057.205	,	32476770.91	,	5552581.434	,	0	,	"2016-06-15T10:56:36"	);
		environment.addCustomerJobs(	38578227	,	"new"	,	32476578.19	,	5552698.83	,	32476346.07	,	5552716.447	,	0	,	"2016-06-15T11:03:55"	);
		environment.addCustomerJobs(	38547886	,	"new"	,	32476300.46	,	5552986.717	,	32476116.21	,	5552816.839	,	0	,	"2016-06-15T11:07:25"	);
		environment.addCustomerJobs(	38612272	,	"new"	,	32476113.44	,	5552990.199	,	32476916.36	,	5552557.897	,	0	,	"2016-06-15T11:07:52"	);
		environment.addCustomerJobs(	38717792	,	"new"	,	32476922.79	,	5552828.032	,	32476684.99	,	5552673.908	,	0	,	"2016-06-15T11:09:24"	);
		environment.addCustomerJobs(	38688144	,	"new"	,	32476811.89	,	5552398.583	,	32475940.49	,	5552797.222	,	0	,	"2016-06-15T11:11:59"	);
		environment.addCustomerJobs(	38752868	,	"new"	,	32475889.97	,	5553023.566	,	32476172.43	,	5552734.894	,	0	,	"2016-06-15T11:13:59"	);
		environment.addCustomerJobs(	38612522	,	"new"	,	32476163.64	,	5552854.102	,	32476620.18	,	5552598.971	,	0	,	"2016-06-15T11:17:57"	);
		environment.addCustomerJobs(	38548114	,	"new"	,	32476174.92	,	5552908.844	,	32476831.08	,	5553025.272	,	0	,	"2016-06-15T11:19:20"	);
		environment.addCustomerJobs(	38790141	,	"new"	,	32476204.16	,	5552948.505	,	32476502.4	,	5552757.136	,	0	,	"2016-06-15T11:20:23"	);
		environment.addCustomerJobs(	38790283	,	"new"	,	32476695.43	,	5552399.595	,	32476078.66	,	5553077.751	,	0	,	"2016-06-15T11:24:56"	);
		environment.addCustomerJobs(	38548254	,	"new"	,	32476110.65	,	5552730.11	,	32476217.05	,	5553007.243	,	0	,	"2016-06-15T11:25:45"	);
		environment.addCustomerJobs(	38753269	,	"new"	,	32475990.7	,	5552923.498	,	32476131.18	,	5553103.519	,	0	,	"2016-06-15T11:30:23"	);
		environment.addCustomerJobs(	38753307	,	"new"	,	32476324.97	,	5552748.823	,	32476081.83	,	5552962.539	,	0	,	"2016-06-15T11:31:53"	);
		environment.addCustomerJobs(	38578923	,	"new"	,	32476274.41	,	5553067.835	,	32476742.84	,	5552986.05	,	0	,	"2016-06-15T11:31:59"	);
		environment.addCustomerJobs(	38578936	,	"new"	,	32476254.91	,	5552792.28	,	32476094.92	,	5553056.676	,	0	,	"2016-06-15T11:32:21"	);
		environment.addCustomerJobs(	38790519	,	"new"	,	32476301.3	,	5552788.854	,	32476111.81	,	5553098.866	,	0	,	"2016-06-15T11:33:34"	);
		environment.addCustomerJobs(	38790610	,	"new"	,	32476733.95	,	5552672.917	,	32476172.23	,	5552975.153	,	0	,	"2016-06-15T11:36:25"	);
		environment.addCustomerJobs(	38753461	,	"new"	,	32476175.26	,	5552802.284	,	32476915.92	,	5552849.962	,	0	,	"2016-06-15T11:37:29"	);
		environment.addCustomerJobs(	38790820	,	"new"	,	32475865.21	,	5553221.279	,	32476220.59	,	5553133.397	,	0	,	"2016-06-15T11:43:46"	);
		environment.addCustomerJobs(	38689060	,	"new"	,	32476081.47	,	5552793.318	,	32476469.24	,	5552674.832	,	0	,	"2016-06-15T11:43:58"	);
		environment.addCustomerJobs(	38579255	,	"new"	,	32476257.43	,	5553017.646	,	32476434.00	,	5553121.042	,	0	,	"2016-06-15T11:45:04"	);
		environment.addCustomerJobs(	38718640	,	"new"	,	32476113.59	,	5552729.818	,	32476098.13	,	5553299.638	,	0	,	"2016-06-15T11:45:27"	);
		environment.addCustomerJobs(	38689146	,	"new"	,	32476390.09	,	5553092.197	,	32476883.93	,	5552951.955	,	0	,	"2016-06-15T11:46:30"	);
		environment.addCustomerJobs(	38753834	,	"new"	,	32476425.71	,	5552544.376	,	32476266.28	,	5553040.958	,	0	,	"2016-06-15T11:49:35"	);
		environment.addCustomerJobs(	38718802	,	"new"	,	32476699.85	,	5553336.375	,	32476733.47	,	5552674.068	,	0	,	"2016-06-15T11:50:44"	);
		environment.addCustomerJobs(	38718834	,	"new"	,	32476248.73	,	5552820.906	,	32476726.9	,	5553164.809	,	0	,	"2016-06-15T11:51:35"	);
		environment.addCustomerJobs(	38718866	,	"new"	,	32476122.81	,	5552969.713	,	32476617.16	,	5552631.65	,	0	,	"2016-06-15T11:52:25"	);
		environment.addCustomerJobs(	38548947	,	"new"	,	32476020.65	,	5552738.342	,	32476079.49	,	5552792.123	,	0	,	"2016-06-15T11:53:49"	);
		environment.addCustomerJobs(	38689429	,	"new"	,	32476881.28	,	5552960.398	,	32476626.51	,	5552756.075	,	0	,	"2016-06-15T11:53:57"	);
		environment.addCustomerJobs(	38718940	,	"new"	,	32476767.04	,	5553267.633	,	32476272.91	,	5552588.572	,	0	,	"2016-06-15T11:54:41"	);
		environment.addCustomerJobs(	38791209	,	"new"	,	32476528.6	,	5552382.163	,	32476791.01	,	5553095.228	,	0	,	"2016-06-15T11:54:43"	);
		environment.addCustomerJobs(	38689474	,	"new"	,	32476243.03	,	5552818.591	,	32476022.47	,	5553067.066	,	0	,	"2016-06-15T11:55:11"	);
		environment.addCustomerJobs(	38613484	,	"new"	,	32476373.01	,	5552866.47	,	32476213.27	,	5552580.794	,	0	,	"2016-06-15T12:00:33"	);
		environment.addCustomerJobs(	38754280	,	"new"	,	32476390.39	,	5552735.018	,	32476154.79	,	5553151.191	,	0	,	"2016-06-15T12:01:19"	);
		environment.addCustomerJobs(	38791543	,	"new"	,	32476159.99	,	5552972.086	,	32476699.89	,	5552737.337	,	0	,	"2016-06-15T12:04:56"	);
		environment.addCustomerJobs(	38689846	,	"new"	,	32476743.07	,	5552575.564	,	32476650.99	,	5552263.503	,	0	,	"2016-06-15T12:05:42"	);
		environment.addCustomerJobs(	38791616	,	"new"	,	32476500.7	,	5552781.264	,	32476147.6	,	5552799.326	,	0	,	"2016-06-15T12:06:51"	);
		environment.addCustomerJobs(	38719375	,	"new"	,	32476684.34	,	5552764.689	,	32476157.18	,	5552784.295	,	0	,	"2016-06-15T12:08:57"	);
		environment.addCustomerJobs(	38579937	,	"new"	,	32476737.5	,	5552664.373	,	32476137.77	,	5552801.662	,	0	,	"2016-06-15T12:09:16"	);
		environment.addCustomerJobs(	38754582	,	"new"	,	32476614.14	,	5553132.23	,	32476308.93	,	5552953.826	,	0	,	"2016-06-15T12:09:50"	);
		environment.addCustomerJobs(	38613703	,	"new"	,	32476922.87	,	5552818.896	,	32475994.79	,	5553062.551	,	0	,	"2016-06-15T12:10:58"	);
		environment.addCustomerJobs(	38791758	,	"new"	,	32476878.58	,	5552602.934	,	32476342.66	,	5553039.506	,	0	,	"2016-06-15T12:11:03"	);
		environment.addCustomerJobs(	38719488	,	"new"	,	32476741.5	,	5552654.741	,	32476578.41	,	5553200.202	,	0	,	"2016-06-15T12:12:50"	);
		environment.addCustomerJobs(	38719535	,	"new"	,	32476912.02	,	5552862.396	,	32476773.35	,	5552694.271	,	0	,	"2016-06-15T12:13:50"	);
		environment.addCustomerJobs(	38754757	,	"new"	,	32476145.34	,	5552845.949	,	32476675.08	,	5552415.629	,	0	,	"2016-06-15T12:15:41"	);
		environment.addCustomerJobs(	38580215	,	"new"	,	32476009.12	,	5552862.509	,	32476305.63	,	5552774.935	,	0	,	"2016-06-15T12:17:48"	);
		environment.addCustomerJobs(	38754954	,	"new"	,	32476811.47	,	5552702.301	,	32476582.19	,	5553129.599	,	0	,	"2016-06-15T12:21:55"	);
		environment.addCustomerJobs(	38755013	,	"new"	,	32476655.69	,	5552382.936	,	32476087.58	,	5552343.883	,	0	,	"2016-06-15T12:23:38"	);
		environment.addCustomerJobs(	38719829	,	"new"	,	32476809.66	,	5552365.124	,	32475868.25	,	5553027.64	,	0	,	"2016-06-15T12:25:33"	);
		environment.addCustomerJobs(	38613928	,	"new"	,	32476419.9	,	5552815.085	,	32476275.56	,	5552826.621	,	0	,	"2016-06-15T12:25:51"	);
		environment.addCustomerJobs(	38690565	,	"new"	,	32476757.67	,	5552590.67	,	32476763.03	,	5552579.862	,	0	,	"2016-06-15T12:26:51"	);
		environment.addCustomerJobs(	38755166	,	"new"	,	32476127.62	,	5552804.072	,	32476234.67	,	5552748.41	,	0	,	"2016-06-15T12:29:01"	);
		environment.addCustomerJobs(	38755208	,	"new"	,	32476268.51	,	5553020.501	,	32476430.64	,	5552329.777	,	0	,	"2016-06-15T12:30:28"	);
		environment.addCustomerJobs(	38614020	,	"new"	,	32476204.24	,	5552948.09	,	32476275.82	,	5553022.383	,	0	,	"2016-06-15T12:31:08"	);
		environment.addCustomerJobs(	38755285	,	"new"	,	32476258.02	,	5553017.798	,	32476697.55	,	5552343.526	,	0	,	"2016-06-15T12:32:50"	);
		environment.addCustomerJobs(	38720014	,	"new"	,	32476186.42	,	5552998.786	,	32476784.46	,	5553093.313	,	0	,	"2016-06-15T12:33:13"	);
		environment.addCustomerJobs(	38792532	,	"new"	,	32476087.63	,	5552797.041	,	32476088.17	,	5553093.187	,	0	,	"2016-06-15T12:33:41"	);
		environment.addCustomerJobs(	38792544	,	"new"	,	32476373.38	,	5552813.514	,	32476079.55	,	5552973.902	,	0	,	"2016-06-15T12:33:53"	);
		environment.addCustomerJobs(	38550023	,	"new"	,	32476678.42	,	5552514.975	,	32476020.63	,	5552712.792	,	0	,	"2016-06-15T12:34:31"	);
		environment.addCustomerJobs(	38792716	,	"new"	,	32476129.17	,	5552825.962	,	32476012.17	,	5553065.387	,	0	,	"2016-06-15T12:39:12"	);
		environment.addCustomerJobs(	38792737	,	"new"	,	32476302.79	,	5552973.961	,	32475909.96	,	5553288.259	,	0	,	"2016-06-15T12:39:51"	);
		environment.addCustomerJobs(	38550181	,	"new"	,	32476279.66	,	5553044.163	,	32475865.45	,	5553132.783	,	0	,	"2016-06-15T12:40:06"	);
		environment.addCustomerJobs(	38550216	,	"new"	,	32476142.8	,	5552857.033	,	32476020.66	,	5552758.546	,	0	,	"2016-06-15T12:41:15"	);
		environment.addCustomerJobs(	38720246	,	"new"	,	32475931.91	,	5553060.613	,	32476772.38	,	5552376.382	,	0	,	"2016-06-15T12:41:40"	);
		environment.addCustomerJobs(	38550252	,	"new"	,	32476328.4	,	5552488.645	,	32476051.5	,	5552194.643	,	0	,	"2016-06-15T12:42:37"	);
		environment.addCustomerJobs(	38691280	,	"new"	,	32476435.49	,	5552747.308	,	32475935.85	,	5552824.874	,	0	,	"2016-06-15T12:49:45"	);
		environment.addCustomerJobs(	38720448	,	"new"	,	32476721.42	,	5552976.465	,	32475883.06	,	5553162.901	,	0	,	"2016-06-15T12:49:57"	);
		environment.addCustomerJobs(	38614382	,	"new"	,	32476637.61	,	5552907.979	,	32476161.92	,	5552799.503	,	0	,	"2016-06-15T12:51:18"	);
		environment.addCustomerJobs(	38720598	,	"new"	,	32476118.75	,	5552965.462	,	32476413.53	,	5552356.441	,	0	,	"2016-06-15T12:55:15"	);
		environment.addCustomerJobs(	38720671	,	"new"	,	32476685.03	,	5552466.02	,	32476275.48	,	5552852.594	,	0	,	"2016-06-15T12:58:03"	);
		environment.addCustomerJobs(	38720682	,	"new"	,	32476312.85	,	5552436.396	,	32476064.22	,	5552944.63	,	0	,	"2016-06-15T12:58:42"	);
		environment.addCustomerJobs(	38614541	,	"new"	,	32476187.28	,	5552804.791	,	32476269.44	,	5553041.714	,	0	,	"2016-06-15T12:59:16"	);
		environment.addCustomerJobs(	38756113	,	"new"	,	32476269.02	,	5552477.159	,	32476195.55	,	5553001.702	,	0	,	"2016-06-15T12:59:27"	);
		environment.addCustomerJobs(	38550688	,	"new"	,	32475923.7	,	5553127.214	,	32476316.61	,	5552885.421	,	0	,	"2016-06-15T13:00:39"	);
		environment.addCustomerJobs(	38793483	,	"new"	,	32476085.97	,	5553298.902	,	32476026.41	,	5552413.351	,	0	,	"2016-06-15T13:01:02"	);
		environment.addCustomerJobs(	38614635	,	"new"	,	32475995.42	,	5552912.453	,	32476579.26	,	5552878.886	,	0	,	"2016-06-15T13:03:54"	);
		environment.addCustomerJobs(	38756299	,	"new"	,	32475911.69	,	5553032.693	,	32476680.26	,	5553151.334	,	0	,	"2016-06-15T13:05:45"	);
		environment.addCustomerJobs(	38614692	,	"new"	,	32476567.03	,	5552869.672	,	32476595.95	,	5552898.321	,	0	,	"2016-06-15T13:06:32"	);
		environment.addCustomerJobs(	38756405	,	"new"	,	32476077.5	,	5552982.898	,	32476147.95	,	5552799.244	,	0	,	"2016-06-15T13:08:58"	);
		environment.addCustomerJobs(	38614784	,	"new"	,	32476243.7	,	5552818.863	,	32476865.25	,	5552915.627	,	0	,	"2016-06-15T13:10:03"	);
		environment.addCustomerJobs(	38614846	,	"new"	,	32475981.83	,	5552581.63	,	32476092.03	,	5552910.952	,	0	,	"2016-06-15T13:12:42"	);
		environment.addCustomerJobs(	38692073	,	"new"	,	32476211.39	,	5552742.942	,	32475865.05	,	5553147.962	,	0	,	"2016-06-15T13:14:57"	);
		environment.addCustomerJobs(	38692178	,	"new"	,	32476648.58	,	5552555.137	,	32476001.78	,	5552895.58	,	0	,	"2016-06-15T13:18:01"	);
		environment.addCustomerJobs(	38692181	,	"new"	,	32475895.45	,	5553287.382	,	32476898.21	,	5552508.79	,	0	,	"2016-06-15T13:18:06"	);
		environment.addCustomerJobs(	38692182	,	"new"	,	32475928.68	,	5553086.841	,	32476458.62	,	5552666.796	,	0	,	"2016-06-15T13:18:06"	);
		environment.addCustomerJobs(	38721340	,	"new"	,	32476012.41	,	5552847.719	,	32476420.51	,	5552327.81	,	0	,	"2016-06-15T13:20:25"	);
		environment.addCustomerJobs(	38756926	,	"new"	,	32476232.17	,	5553032.79	,	32476020.47	,	5552766.687	,	0	,	"2016-06-15T13:25:04"	);
		environment.addCustomerJobs(	38551305	,	"new"	,	32476295.26	,	5552264.802	,	32476306.82	,	5552929.591	,	0	,	"2016-06-15T13:25:37"	);
		environment.addCustomerJobs(	38721551	,	"new"	,	32476037.8	,	5552382.254	,	32476635.94	,	5552914.976	,	0	,	"2016-06-15T13:26:38"	);
		environment.addCustomerJobs(	38692690	,	"new"	,	32476166.09	,	5552914.529	,	32476069.44	,	5553018.348	,	0	,	"2016-06-15T13:35:07"	);
		environment.addCustomerJobs(	38582480	,	"new"	,	32476243.86	,	5553014.15	,	32476177.99	,	5552736.029	,	0	,	"2016-06-15T13:35:55"	);
		environment.addCustomerJobs(	38582542	,	"new"	,	32476745.28	,	5553309.734	,	32476171.09	,	5552839.878	,	0	,	"2016-06-15T13:37:55"	);
		environment.addCustomerJobs(	38721912	,	"new"	,	32476084.61	,	5552795.216	,	32476904.78	,	5552764.313	,	0	,	"2016-06-15T13:38:19"	);
		environment.addCustomerJobs(	38794770	,	"new"	,	32476156.19	,	5552790.881	,	32476597.46	,	5553019.761	,	0	,	"2016-06-15T13:39:51"	);
		environment.addCustomerJobs(	38721995	,	"new"	,	32476311.06	,	5552910.475	,	32476640.5	,	5552935.736	,	0	,	"2016-06-15T13:40:56"	);
		environment.addCustomerJobs(	38582641	,	"new"	,	32476138.73	,	5552660.323	,	32475936.71	,	5553053.075	,	0	,	"2016-06-15T13:40:59"	);
		environment.addCustomerJobs(	38582664	,	"new"	,	32475887.72	,	5553162.407	,	32476465.84	,	5552781.375	,	0	,	"2016-06-15T13:41:30"	);
		environment.addCustomerJobs(	38722037	,	"new"	,	32476399.03	,	5552658.994	,	32475953.72	,	5553009.043	,	0	,	"2016-06-15T13:42:00"	);
		environment.addCustomerJobs(	38794906	,	"new"	,	32475927.83	,	5552872.782	,	32476276.89	,	5552795.773	,	0	,	"2016-06-15T13:43:56"	);
		environment.addCustomerJobs(	38582799	,	"new"	,	32475865.26	,	5553225.751	,	32476059.99	,	5552771.685	,	0	,	"2016-06-15T13:45:19"	);
		environment.addCustomerJobs(	38582807	,	"new"	,	32476319.65	,	5552757.651	,	32476360.74	,	5552807.337	,	0	,	"2016-06-15T13:45:36"	);
