environment.addCustomerJobs(	39318737	,	"new"	,	32476765.00	,	5552481.637	,	32476240.1	,	5552782.697	,	0	,	"2016-07-01T00:10:02"	);
		environment.addCustomerJobs(	39481816	,	"new"	,	32476208.24	,	5552927.437	,	32476178.56	,	5552895.8	,	0	,	"2016-07-01T11:48:27"	);
		environment.addCustomerJobs(	39363222	,	"new"	,	32476848.4	,	5552804.018	,	32476274.74	,	5552760.258	,	0	,	"2016-07-01T11:52:39"	);
		environment.addCustomerJobs(	39423633	,	"new"	,	32476179.55	,	5552803.179	,	32476151.46	,	5553164.15	,	0	,	"2016-07-01T11:53:24"	);
		environment.addCustomerJobs(	39423686	,	"new"	,	32476140.25	,	5552801.073	,	32476052.47	,	5552597.067	,	0	,	"2016-07-01T11:55:19"	);
		environment.addCustomerJobs(	39210148	,	"new"	,	32476295.52	,	5552980.557	,	32476650.42	,	5552665.982	,	0	,	"2016-07-01T11:59:52"	);
		environment.addCustomerJobs(	39482120	,	"new"	,	32475866.69	,	5553086.046	,	32476297.84	,	5552794.952	,	0	,	"2016-07-01T12:00:49"	);
		environment.addCustomerJobs(	39298494	,	"new"	,	32476305.9	,	5552668.111	,	32476085.59	,	5552795.803	,	0	,	"2016-07-01T12:03:09"	);
		environment.addCustomerJobs(	39329641	,	"new"	,	32476737.22	,	5553346.301	,	32476020.66	,	5552755.246	,	0	,	"2016-07-01T12:03:26"	);
		environment.addCustomerJobs(	39482207	,	"new"	,	32476245.36	,	5552819.538	,	32476164.32	,	5552973.172	,	0	,	"2016-07-01T12:03:59"	);
		environment.addCustomerJobs(	39329663	,	"new"	,	32476666.59	,	5552507.444	,	32475959.22	,	5552685.361	,	0	,	"2016-07-01T12:04:06"	);
		environment.addCustomerJobs(	39363649	,	"new"	,	32476848.22	,	5552970.291	,	32476847.34	,	5552498.404	,	0	,	"2016-07-01T12:06:11"	);
		environment.addCustomerJobs(	39482305	,	"new"	,	32476227.16	,	5552813.107	,	32476285.89	,	5552772.167	,	0	,	"2016-07-01T12:06:58"	);
		environment.addCustomerJobs(	39482310	,	"new"	,	32476187.69	,	5552804.877	,	32476302.38	,	5552976.203	,	0	,	"2016-07-01T12:07:12"	);
		environment.addCustomerJobs(	39482323	,	"new"	,	32475925.46	,	5553112.928	,	32476077.81	,	5552791.085	,	0	,	"2016-07-01T12:07:33"	);
		environment.addCustomerJobs(	39210407	,	"new"	,	32476146.16	,	5552730.339	,	32476690.57	,	5552397.204	,	0	,	"2016-07-01T12:08:13"	);
		environment.addCustomerJobs(	39210408	,	"new"	,	32476293.3	,	5552990.571	,	32476232.67	,	5552470.719	,	0	,	"2016-07-01T12:08:14"	);
		environment.addCustomerJobs(	39482347	,	"new"	,	32476886.62	,	5552847.071	,	32476066.94	,	5553029.357	,	0	,	"2016-07-01T12:08:15"	);
		environment.addCustomerJobs(	39038679	,	"new"	,	32476167.21	,	5552973.895	,	32476703.54	,	5552774.492	,	0	,	"2016-07-01T12:08:27"	);
		environment.addCustomerJobs(	39329818	,	"new"	,	32476589.75	,	5552541.992	,	32476626.68	,	5553047.159	,	0	,	"2016-07-01T12:09:07"	);
		environment.addCustomerJobs(	39329836	,	"new"	,	32476245.55	,	5552759.023	,	32476324.58	,	5552385.168	,	0	,	"2016-07-01T12:09:37"	);
		environment.addCustomerJobs(	39038714	,	"new"	,	32476632.1	,	5552931.066	,	32476643.16	,	5553051.978	,	0	,	"2016-07-01T12:09:46"	);
		environment.addCustomerJobs(	39038845	,	"new"	,	32476868.8	,	5552904.261	,	32476212.71	,	5552905.894	,	0	,	"2016-07-01T12:14:36"	);
		environment.addCustomerJobs(	39210645	,	"new"	,	32476301.66	,	5552980.158	,	32476628.64	,	5553047.731	,	0	,	"2016-07-01T12:16:15"	);
		environment.addCustomerJobs(	39038910	,	"new"	,	32476577.62	,	5553226.298	,	32476395.48	,	5553080.722	,	0	,	"2016-07-01T12:17:22"	);
		environment.addCustomerJobs(	39210699	,	"new"	,	32476691.13	,	5552752.738	,	32476313.89	,	5552881.06	,	0	,	"2016-07-01T12:17:51"	);
		environment.addCustomerJobs(	39210712	,	"new"	,	32476068.12	,	5552782.266	,	32476247.09	,	5552752.358	,	0	,	"2016-07-01T12:18:21"	);
		environment.addCustomerJobs(	39039154	,	"new"	,	32476096.54	,	5552801.707	,	32476148.68	,	5552969.25	,	0	,	"2016-07-01T12:26:24"	);
		environment.addCustomerJobs(	39330456	,	"new"	,	32476005.05	,	5552501.542	,	32476776.17	,	5552483.631	,	0	,	"2016-07-01T12:29:17"	);
		environment.addCustomerJobs(	39364186	,	"new"	,	32476020.63	,	5552715.832	,	32476192.08	,	5553000.072	,	0	,	"2016-07-01T12:31:05"	);
		environment.addCustomerJobs(	39424735	,	"new"	,	32476434.24	,	5552764.573	,	32476049.49	,	5553055.619	,	0	,	"2016-07-01T12:35:33"	);
		environment.addCustomerJobs(	39424736	,	"new"	,	32476086.14	,	5552796.139	,	32476293.28	,	5552990.679	,	0	,	"2016-07-01T12:35:34"	);
		environment.addCustomerJobs(	39039568	,	"new"	,	32476201.82	,	5552849.578	,	32476212.02	,	5552909.096	,	0	,	"2016-07-01T12:41:53"	);
		environment.addCustomerJobs(	39424987	,	"new"	,	32476299.83	,	5552961.126	,	32476522.26	,	5552825.345	,	0	,	"2016-07-01T12:44:00"	);
		environment.addCustomerJobs(	39483394	,	"new"	,	32476024.88	,	5553050.612	,	32476081.95	,	5552961.926	,	0	,	"2016-07-01T12:45:04"	);
		environment.addCustomerJobs(	39483405	,	"new"	,	32476059.82	,	5552931.61	,	32476173.42	,	5552975.453	,	0	,	"2016-07-01T12:45:23"	);
		environment.addCustomerJobs(	39425040	,	"new"	,	32476175.04	,	5552802.239	,	32476081.13	,	5553047.226	,	0	,	"2016-07-01T12:45:43"	);
		environment.addCustomerJobs(	39483482	,	"new"	,	32476463.09	,	5552678.945	,	32476081.31	,	5552965.161	,	0	,	"2016-07-01T12:47:52"	);
		environment.addCustomerJobs(	39483509	,	"new"	,	32476026.19	,	5553067.675	,	32476403.72	,	5553215.808	,	0	,	"2016-07-01T12:48:44"	);
		environment.addCustomerJobs(	39364802	,	"new"	,	32476287.95	,	5553014.728	,	32476499.82	,	5552813.625	,	0	,	"2016-07-01T12:49:27"	);
		environment.addCustomerJobs(	39364805	,	"new"	,	32476063.93	,	5552739.811	,	32476567.54	,	5552743.007	,	0	,	"2016-07-01T12:49:28"	);
		environment.addCustomerJobs(	39364838	,	"new"	,	32475867.44	,	5553058.231	,	32476416.24	,	5552876.182	,	0	,	"2016-07-01T12:50:17"	);
		environment.addCustomerJobs(	39299986	,	"new"	,	32476616.1	,	5552260.809	,	32476301.81	,	5552397.413	,	0	,	"2016-07-01T12:53:56"	);
		environment.addCustomerJobs(	39483636	,	"new"	,	32476021.64	,	5553049.951	,	32476697.61	,	5552341.888	,	0	,	"2016-07-01T12:54:23"	);
		environment.addCustomerJobs(	39039943	,	"new"	,	32476161.63	,	5552972.498	,	32476058.49	,	5553055.408	,	0	,	"2016-07-01T12:55:49"	);
		environment.addCustomerJobs(	39212109	,	"new"	,	32476202.23	,	5553054.488	,	32476098.84	,	5552703.739	,	0	,	"2016-07-01T13:01:14"	);
		environment.addCustomerJobs(	39365234	,	"new"	,	32476293.75	,	5552802.15	,	32476075.03	,	5552943.039	,	0	,	"2016-07-01T13:02:14"	);
		environment.addCustomerJobs(	39365236	,	"new"	,	32476239.61	,	5552789.85	,	32476210.52	,	5552916.118	,	0	,	"2016-07-01T13:02:17"	);
		environment.addCustomerJobs(	39300288	,	"new"	,	32475934.12	,	5553052.652	,	32476081.94	,	5552948.896	,	0	,	"2016-07-01T13:02:26"	);
		environment.addCustomerJobs(	39331511	,	"new"	,	32476322.12	,	5552861.92	,	32476282.47	,	5553044.834	,	0	,	"2016-07-01T13:02:28"	);
		environment.addCustomerJobs(	39425441	,	"new"	,	32475998.68	,	5552682.632	,	32476667.49	,	5552537.5	,	0	,	"2016-07-01T13:02:50"	);
		environment.addCustomerJobs(	39365304	,	"new"	,	32476478.92	,	5552703.846	,	32476819.27	,	5552591.092	,	0	,	"2016-07-01T13:04:19"	);
		environment.addCustomerJobs(	39483945	,	"new"	,	32476403.72	,	5553215.808	,	32476328.12	,	5553036.114	,	0	,	"2016-07-01T13:05:47"	);
		environment.addCustomerJobs(	39040229	,	"new"	,	32476239.59	,	5552857.852	,	32475879.46	,	5553019.148	,	0	,	"2016-07-01T13:06:06"	);
		environment.addCustomerJobs(	39483953	,	"new"	,	32476851.29	,	5552960.419	,	32476572.23	,	5552869.299	,	0	,	"2016-07-01T13:06:07"	);
		environment.addCustomerJobs(	39484008	,	"new"	,	32476286.35	,	5553021.936	,	32476119.04	,	5552963.605	,	0	,	"2016-07-01T13:08:03"	);
		environment.addCustomerJobs(	39365446	,	"new"	,	32476017.84	,	5553049.179	,	32475971.74	,	5552676.52	,	0	,	"2016-07-01T13:08:04"	);
		environment.addCustomerJobs(	39484012	,	"new"	,	32476283.93	,	5552816.837	,	32476085.59	,	5552637.484	,	0	,	"2016-07-01T13:08:07"	);
		environment.addCustomerJobs(	39212383	,	"new"	,	32476428.98	,	5552210.893	,	32476129.52	,	5552964.449	,	0	,	"2016-07-01T13:09:27"	);
		environment.addCustomerJobs(	39212403	,	"new"	,	32475963.25	,	5552204.094	,	32476225.54	,	5552812.769	,	0	,	"2016-07-01T13:09:55"	);
		environment.addCustomerJobs(	39484065	,	"new"	,	32476617.66	,	5552658.47	,	32476194.86	,	5552739.479	,	0	,	"2016-07-01T13:09:58"	);
		environment.addCustomerJobs(	39300551	,	"new"	,	32476232.3	,	5552860.83	,	32476133.12	,	5552802.766	,	0	,	"2016-07-01T13:10:55"	);
		environment.addCustomerJobs(	39300653	,	"new"	,	32476155.36	,	5552912.884	,	32476315.53	,	5552780.968	,	0	,	"2016-07-01T13:13:49"	);
		environment.addCustomerJobs(	39484258	,	"new"	,	32475864.92	,	5553194.096	,	32476172.13	,	5552801.632	,	0	,	"2016-07-01T13:16:49"	);
		environment.addCustomerJobs(	39300856	,	"new"	,	32476090.56	,	5553072.323	,	32476894.41	,	5552508.016	,	0	,	"2016-07-01T13:20:47"	);
		environment.addCustomerJobs(	39365929	,	"new"	,	32476423.37	,	5553205.733	,	32475982.43	,	5552942.841	,	0	,	"2016-07-01T13:22:57"	);
		environment.addCustomerJobs(	39212942	,	"new"	,	32476180.07	,	5552736.455	,	32476275.19	,	5552795.503	,	0	,	"2016-07-01T13:26:03"	);
		environment.addCustomerJobs(	39484612	,	"new"	,	32476698.35	,	5552317.973	,	32476076.88	,	5552985.626	,	0	,	"2016-07-01T13:29:52"	);
		environment.addCustomerJobs(	39366151	,	"new"	,	32476828.68	,	5553106.248	,	32476523.76	,	5552826.824	,	0	,	"2016-07-01T13:30:07"	);
		environment.addCustomerJobs(	39366211	,	"new"	,	32476922.49	,	5552829.008	,	32475864.93	,	5553194.918	,	0	,	"2016-07-01T13:31:53"	);
		environment.addCustomerJobs(	39366261	,	"new"	,	32476157.75	,	5552798.634	,	32476126.65	,	5552354.509	,	0	,	"2016-07-01T13:33:15"	);
		environment.addCustomerJobs(	39366309	,	"new"	,	32476006.3	,	5552875.237	,	32476318.21	,	5552878.229	,	0	,	"2016-07-01T13:34:50"	);
		environment.addCustomerJobs(	39366326	,	"new"	,	32476233.33	,	5552812.046	,	32476433.89	,	5552568.886	,	0	,	"2016-07-01T13:35:24"	);
		environment.addCustomerJobs(	39366548	,	"new"	,	32476311.18	,	5552445.486	,	32476302.33	,	5552262.325	,	0	,	"2016-07-01T13:42:29"	);
		environment.addCustomerJobs(	39484991	,	"new"	,	32475970.79	,	5552624.253	,	32476057.26	,	5552741.348	,	0	,	"2016-07-01T13:43:16"	);
		environment.addCustomerJobs(	39301689	,	"new"	,	32476260.78	,	5552835.212	,	32476039.36	,	5553069.824	,	0	,	"2016-07-01T13:44:50"	);
		environment.addCustomerJobs(	39213656	,	"new"	,	32476191.3	,	5552738.751	,	32475952.49	,	5552725.531	,	0	,	"2016-07-01T13:47:52"	);
		environment.addCustomerJobs(	39366715	,	"new"	,	32476178.00	,	5552802.856	,	32476287.08	,	5553018.65	,	0	,	"2016-07-01T13:47:52"	);
		environment.addCustomerJobs(	39213663	,	"new"	,	32476656.85	,	5552821.328	,	32476089.75	,	5553093.568	,	0	,	"2016-07-01T13:48:05"	);
		environment.addCustomerJobs(	39041501	,	"new"	,	32476574.84	,	5553108.266	,	32476292.6	,	5552993.736	,	0	,	"2016-07-01T13:48:58"	);
		environment.addCustomerJobs(	39213700	,	"new"	,	32476841.39	,	5552992.205	,	32476697.88	,	5552773.339	,	0	,	"2016-07-01T13:49:14"	);
		environment.addCustomerJobs(	39426774	,	"new"	,	32476180.65	,	5552888.273	,	32476016.5	,	5553066.094	,	0	,	"2016-07-01T13:49:46"	);
		environment.addCustomerJobs(	39485174	,	"new"	,	32476221.08	,	5552581.813	,	32476521.17	,	5552797.593	,	0	,	"2016-07-01T13:49:46"	);
		environment.addCustomerJobs(	39213766	,	"new"	,	32476497.64	,	5553109.051	,	32476551.17	,	5552532.812	,	0	,	"2016-07-01T13:51:17"	);
		environment.addCustomerJobs(	39333088	,	"new"	,	32476093.03	,	5552905.935	,	32476909.00	,	5552594.48	,	0	,	"2016-07-01T13:52:14"	);
		environment.addCustomerJobs(	39366899	,	"new"	,	32476244.15	,	5553035.658	,	32476656.8	,	5552526.761	,	0	,	"2016-07-01T13:53:24"	);
		environment.addCustomerJobs(	39366901	,	"new"	,	32476408.4	,	5553028.844	,	32476780.73	,	5553191.086	,	0	,	"2016-07-01T13:53:32"	);
		environment.addCustomerJobs(	39333141	,	"new"	,	32476280.03	,	5552821.803	,	32476791.42	,	5553183.451	,	0	,	"2016-07-01T13:53:57"	);
		environment.addCustomerJobs(	39041665	,	"new"	,	32476188.12	,	5553302.403	,	32476863.23	,	5553017.959	,	0	,	"2016-07-01T13:54:15"	);
		environment.addCustomerJobs(	39333154	,	"new"	,	32476186.34	,	5553026.741	,	32476660.66	,	5552557.749	,	0	,	"2016-07-01T13:54:23"	);
		environment.addCustomerJobs(	39213877	,	"new"	,	32476579.06	,	5553188.047	,	32476599.72	,	5553010.914	,	0	,	"2016-07-01T13:54:53"	);
		environment.addCustomerJobs(	39366953	,	"new"	,	32476588.24	,	5552890.69	,	32476667.01	,	5552797.259	,	0	,	"2016-07-01T13:54:58"	);
		environment.addCustomerJobs(	39302028	,	"new"	,	32476760.06	,	5552384.314	,	32476910.43	,	5552587.369	,	0	,	"2016-07-01T13:56:01"	);
