environment.addCustomerJobs(	38330731	,	"new"	,	32476814.1	,	5552387.469	,	32476133.83	,	5552982.777	,	0	,	"2016-06-03T00:14:16"	);
		environment.addCustomerJobs(	38259846	,	"new"	,	32476128.53	,	5552803.856	,	32476273.93	,	5553042.789	,	0	,	"2016-06-03T08:53:38"	);
		environment.addCustomerJobs(	38259873	,	"new"	,	32476174.73	,	5552840.924	,	32476676.47	,	5552779.337	,	0	,	"2016-06-03T08:54:03"	);
		environment.addCustomerJobs(	38166057	,	"new"	,	32476812.78	,	5553017.344	,	32476120.14	,	5553285.991	,	0	,	"2016-06-03T08:56:30"	);
		environment.addCustomerJobs(	38488359	,	"new"	,	32476496.31	,	5553069.536	,	32476595.64	,	5553026.881	,	0	,	"2016-06-03T08:59:36"	);
		environment.addCustomerJobs(	38407116	,	"new"	,	32476907.76	,	5552600.623	,	32476494.85	,	5553121.972	,	0	,	"2016-06-03T09:02:03"	);
		environment.addCustomerJobs(	38407145	,	"new"	,	32476683.76	,	5552467.147	,	32476238.71	,	5553034.355	,	0	,	"2016-06-03T09:02:45"	);
		environment.addCustomerJobs(	38299847	,	"new"	,	32476318.6	,	5553248.749	,	32476635.39	,	5552262.294	,	0	,	"2016-06-03T09:04:59"	);
		environment.addCustomerJobs(	38337811	,	"new"	,	32476126.15	,	5552928.351	,	32476699.55	,	5552401.949	,	0	,	"2016-06-03T09:13:45"	);
		environment.addCustomerJobs(	38166829	,	"new"	,	32476848.26	,	5553032.383	,	32475897.26	,	5553026.628	,	0	,	"2016-06-03T09:18:57"	);
		environment.addCustomerJobs(	38488913	,	"new"	,	32476635.28	,	5552932.596	,	32476592.59	,	5553070.81	,	0	,	"2016-06-03T09:21:12"	);
		environment.addCustomerJobs(	38167064	,	"new"	,	32476630.54	,	5552607.288	,	32476579.84	,	5552879.686	,	0	,	"2016-06-03T09:26:00"	);
		environment.addCustomerJobs(	38300667	,	"new"	,	32476849.49	,	5553032.875	,	32476092.07	,	5553299.271	,	0	,	"2016-06-03T09:26:37"	);
		environment.addCustomerJobs(	38338358	,	"new"	,	32476534.9	,	5552782.82	,	32476273.88	,	5553021.885	,	0	,	"2016-06-03T09:30:44"	);
		environment.addCustomerJobs(	38167219	,	"new"	,	32476144.08	,	5552730.095	,	32476881.33	,	5552810.73	,	0	,	"2016-06-03T09:31:24"	);
		environment.addCustomerJobs(	38261387	,	"new"	,	32476653.1	,	5552566.209	,	32476201.14	,	5552964.093	,	0	,	"2016-06-03T09:32:02"	);
		environment.addCustomerJobs(	38261689	,	"new"	,	32476658.52	,	5552816.128	,	32476185.66	,	5553029.344	,	0	,	"2016-06-03T09:39:53"	);
		environment.addCustomerJobs(	38372856	,	"new"	,	32476170.42	,	5552801.275	,	32476756.05	,	5552578.371	,	0	,	"2016-06-03T09:40:51"	);
		environment.addCustomerJobs(	38489508	,	"new"	,	32476807.1	,	5553099.935	,	32476402.4	,	5552505.768	,	0	,	"2016-06-03T09:43:41"	);
		environment.addCustomerJobs(	38373043	,	"new"	,	32476435.32	,	5552698.655	,	32476244.47	,	5552763.72	,	0	,	"2016-06-03T09:45:48"	);
		environment.addCustomerJobs(	38408751	,	"new"	,	32476808.24	,	5552701.621	,	32476434.79	,	5552769.99	,	0	,	"2016-06-03T09:49:53"	);
		environment.addCustomerJobs(	38339051	,	"new"	,	32476908.61	,	5552596.375	,	32476764.92	,	5553175.794	,	0	,	"2016-06-03T09:50:40"	);
		environment.addCustomerJobs(	38408781	,	"new"	,	32476152.94	,	5552909.912	,	32476145.58	,	5552844.902	,	0	,	"2016-06-03T09:50:48"	);
		environment.addCustomerJobs(	38262088	,	"new"	,	32476245.18	,	5552760.658	,	32476739.14	,	5552687.066	,	0	,	"2016-06-03T09:51:51"	);
		environment.addCustomerJobs(	38408975	,	"new"	,	32476095.36	,	5552894.543	,	32476517.6	,	5552789.889	,	0	,	"2016-06-03T09:57:39"	);
		environment.addCustomerJobs(	38168151	,	"new"	,	32476305.28	,	5552960.299	,	32476743.12	,	5552986.176	,	0	,	"2016-06-03T09:59:16"	);
		environment.addCustomerJobs(	38168168	,	"new"	,	32476220.51	,	5553008.133	,	32476286.21	,	5553022.541	,	0	,	"2016-06-03T10:00:02"	);
		environment.addCustomerJobs(	38168169	,	"new"	,	32476223.23	,	5552853.042	,	32476136.97	,	5552966.316	,	0	,	"2016-06-03T10:00:06"	);
		environment.addCustomerJobs(	38339365	,	"new"	,	32475969.82	,	5552974.567	,	32475865.75	,	5553270.622	,	0	,	"2016-06-03T10:00:43"	);
		environment.addCustomerJobs(	38339366	,	"new"	,	32476107.12	,	5553012.882	,	32476065.04	,	5552926.212	,	0	,	"2016-06-03T10:00:45"	);
		environment.addCustomerJobs(	38301903	,	"new"	,	32476830.88	,	5553025.932	,	32476111.33	,	5552826.336	,	0	,	"2016-06-03T10:00:58"	);
		environment.addCustomerJobs(	38373605	,	"new"	,	32476199.5	,	5552462.063	,	32476096.16	,	5552977.528	,	0	,	"2016-06-03T10:02:33"	);
		environment.addCustomerJobs(	38490083	,	"new"	,	32476583.72	,	5552688.025	,	32476631.77	,	5552551.504	,	0	,	"2016-06-03T10:05:50"	);
		environment.addCustomerJobs(	38339599	,	"new"	,	32476648.01	,	5552665.43	,	32476287.24	,	5552767.758	,	0	,	"2016-06-03T10:06:54"	);
		environment.addCustomerJobs(	38409388	,	"new"	,	32476046.36	,	5552745.632	,	32475956.01	,	5552704.573	,	0	,	"2016-06-03T10:11:29"	);
		environment.addCustomerJobs(	38409390	,	"new"	,	32476221.9	,	5552865.073	,	32476243.47	,	5552750.476	,	0	,	"2016-06-03T10:11:31"	);
		environment.addCustomerJobs(	38262730	,	"new"	,	32476496.41	,	5552744.225	,	32476458.65	,	5552885.713	,	0	,	"2016-06-03T10:12:16"	);
		environment.addCustomerJobs(	38262733	,	"new"	,	32476628.17	,	5553136.283	,	32476652.91	,	5552556.074	,	0	,	"2016-06-03T10:12:18"	);
		environment.addCustomerJobs(	38409447	,	"new"	,	32476146.27	,	5552799.643	,	32475934.45	,	5553289.74	,	0	,	"2016-06-03T10:13:04"	);
		environment.addCustomerJobs(	38302289	,	"new"	,	32476285.71	,	5552814.575	,	32476817.11	,	5553071.259	,	0	,	"2016-06-03T10:13:10"	);
		environment.addCustomerJobs(	38262799	,	"new"	,	32476666.74	,	5552264.685	,	32476030.42	,	5553295.543	,	0	,	"2016-06-03T10:14:04"	);
		environment.addCustomerJobs(	38262810	,	"new"	,	32476426.39	,	5552546.408	,	32476756.96	,	5552992.37	,	0	,	"2016-06-03T10:14:20"	);
		environment.addCustomerJobs(	38409638	,	"new"	,	32476479.6	,	5552705.883	,	32476776.7	,	5553091.043	,	0	,	"2016-06-03T10:20:27"	);
		environment.addCustomerJobs(	38409921	,	"new"	,	32475896.97	,	5553287.474	,	32476187.96	,	5552991.718	,	0	,	"2016-06-03T10:32:19"	);
		environment.addCustomerJobs(	38490695	,	"new"	,	32476255.67	,	5552792.402	,	32476910.63	,	5552730.798	,	0	,	"2016-06-03T10:34:18"	);
		environment.addCustomerJobs(	38340321	,	"new"	,	32476237.57	,	5552793.653	,	32475945.9	,	5553019.373	,	0	,	"2016-06-03T10:35:20"	);
		environment.addCustomerJobs(	38374485	,	"new"	,	32476070.19	,	5552738.37	,	32476495.98	,	5552768.414	,	0	,	"2016-06-03T10:37:16"	);
		environment.addCustomerJobs(	38410072	,	"new"	,	32476244.91	,	5552790.692	,	32476196.57	,	5552847.206	,	0	,	"2016-06-03T10:38:33"	);
		environment.addCustomerJobs(	38410136	,	"new"	,	32476181.97	,	5553043.423	,	32476024.95	,	5553050.626	,	0	,	"2016-06-03T10:40:52"	);
		environment.addCustomerJobs(	38340509	,	"new"	,	32476826.3	,	5553023.397	,	32475946.9	,	5552758.951	,	0	,	"2016-06-03T10:42:36"	);
		environment.addCustomerJobs(	38303124	,	"new"	,	32476217.03	,	5553029.164	,	32476342.53	,	5552403.735	,	0	,	"2016-06-03T10:44:07"	);
		environment.addCustomerJobs(	38169449	,	"new"	,	32476002.99	,	5552683.61	,	32476698.23	,	5552326.823	,	0	,	"2016-06-03T10:50:48"	);
		environment.addCustomerJobs(	38491032	,	"new"	,	32476300.93	,	5552956.164	,	32476652.39	,	5552317.999	,	0	,	"2016-06-03T10:51:16"	);
		environment.addCustomerJobs(	38169461	,	"new"	,	32476263.06	,	5552838.996	,	32476894.25	,	5552822.601	,	0	,	"2016-06-03T10:51:17"	);
		environment.addCustomerJobs(	38169488	,	"new"	,	32476207.09	,	5552933.337	,	32476884.57	,	5552949.915	,	0	,	"2016-06-03T10:52:30"	);
		environment.addCustomerJobs(	38374819	,	"new"	,	32476288.43	,	5553012.543	,	32476175.59	,	5552906.455	,	0	,	"2016-06-03T10:53:19"	);
		environment.addCustomerJobs(	38374871	,	"new"	,	32475867.13	,	5553164.592	,	32476188.93	,	5553016.867	,	0	,	"2016-06-03T10:55:42"	);
		environment.addCustomerJobs(	38374913	,	"new"	,	32476766.17	,	5552996.489	,	32476140.03	,	5553208.621	,	0	,	"2016-06-03T10:57:24"	);
		environment.addCustomerJobs(	38491204	,	"new"	,	32476604.89	,	5552907.182	,	32476188.4	,	5552844.857	,	0	,	"2016-06-03T10:59:01"	);
		environment.addCustomerJobs(	38491223	,	"new"	,	32475958.61	,	5553291.201	,	32476125.14	,	5553266.552	,	0	,	"2016-06-03T10:59:54"	);
		environment.addCustomerJobs(	38169690	,	"new"	,	32476233.14	,	5553076.399	,	32476072.87	,	5552786.591	,	0	,	"2016-06-03T11:00:31"	);
		environment.addCustomerJobs(	38491261	,	"new"	,	32476104.02	,	5552857.552	,	32476648.86	,	5552555.199	,	0	,	"2016-06-03T11:01:51"	);
		environment.addCustomerJobs(	38264138	,	"new"	,	32476498.54	,	5552864.374	,	32476323.56	,	5552860.161	,	0	,	"2016-06-03T11:06:00"	);
		environment.addCustomerJobs(	38264197	,	"new"	,	32476503.97	,	5552760.528	,	32475991.54	,	5552921.538	,	0	,	"2016-06-03T11:08:06"	);
		environment.addCustomerJobs(	38303934	,	"new"	,	32476256.44	,	5552474.93	,	32476127.38	,	5552985.367	,	0	,	"2016-06-03T11:15:50"	);
		environment.addCustomerJobs(	38491553	,	"new"	,	32476168.49	,	5552839.129	,	32476416.96	,	5552518.157	,	0	,	"2016-06-03T11:16:29"	);
		environment.addCustomerJobs(	38411076	,	"new"	,	32476269.42	,	5552794.586	,	32476507.46	,	5552768.041	,	0	,	"2016-06-03T11:17:06"	);
		environment.addCustomerJobs(	38303962	,	"new"	,	32476108.14	,	5552839.971	,	32476194.99	,	5552995.894	,	0	,	"2016-06-03T11:17:11"	);
		environment.addCustomerJobs(	38491566	,	"new"	,	32476924.73	,	5552819.252	,	32476198.09	,	5552807.045	,	0	,	"2016-06-03T11:17:26"	);
		environment.addCustomerJobs(	38341385	,	"new"	,	32476699.48	,	5552738.059	,	32476411.26	,	5552817.053	,	0	,	"2016-06-03T11:21:41"	);
		environment.addCustomerJobs(	38170376	,	"new"	,	32476835.26	,	5553027.183	,	32476137.68	,	5552910.175	,	0	,	"2016-06-03T11:25:56"	);
		environment.addCustomerJobs(	38411414	,	"new"	,	32476216.36	,	5553029.005	,	32476535.03	,	5552818.528	,	0	,	"2016-06-03T11:28:55"	);
		environment.addCustomerJobs(	38411470	,	"new"	,	32476094.31	,	5553094.664	,	32476341.83	,	5553171.896	,	0	,	"2016-06-03T11:30:59"	);
		environment.addCustomerJobs(	38411471	,	"new"	,	32476192.13	,	5553004.659	,	32476185.94	,	5553179.192	,	0	,	"2016-06-03T11:31:00"	);
		environment.addCustomerJobs(	38411476	,	"new"	,	32476426.84	,	5552679.88	,	32476234.23	,	5552815.018	,	0	,	"2016-06-03T11:31:04"	);
		environment.addCustomerJobs(	38411498	,	"new"	,	32476122.92	,	5552969.129	,	32476582.3	,	5552690.796	,	0	,	"2016-06-03T11:31:40"	);
		environment.addCustomerJobs(	38304492	,	"new"	,	32476845.94	,	5553031.457	,	32476482.78	,	5552803.922	,	0	,	"2016-06-03T11:34:27"	);
		environment.addCustomerJobs(	38304500	,	"new"	,	32476832.34	,	5553026.012	,	32476397.7	,	5552657.997	,	0	,	"2016-06-03T11:34:37"	);
		environment.addCustomerJobs(	38304525	,	"new"	,	32476854.14	,	5552951.289	,	32476160.01	,	5552972.092	,	0	,	"2016-06-03T11:35:29"	);
		environment.addCustomerJobs(	38411807	,	"new"	,	32476817.9	,	5553019.634	,	32476341.19	,	5553306.93	,	0	,	"2016-06-03T11:41:23"	);
		environment.addCustomerJobs(	38304718	,	"new"	,	32476288.83	,	5553010.756	,	32476621.68	,	5552623.419	,	0	,	"2016-06-03T11:41:49"	);
		environment.addCustomerJobs(	38265304	,	"new"	,	32476590.77	,	5553317.852	,	32475926.03	,	5553289.23	,	0	,	"2016-06-03T11:43:54"	);
		environment.addCustomerJobs(	38342014	,	"new"	,	32476131.97	,	5553239.97	,	32476469.3	,	5552925.616	,	0	,	"2016-06-03T11:45:40"	);
		environment.addCustomerJobs(	38376166	,	"new"	,	32476433.81	,	5552238.088	,	32476489.08	,	5553150.16	,	0	,	"2016-06-03T11:47:31"	);
		environment.addCustomerJobs(	38265485	,	"new"	,	32476074.24	,	5552997.236	,	32476280.54	,	5552789.613	,	0	,	"2016-06-03T11:48:45"	);
		environment.addCustomerJobs(	38171061	,	"new"	,	32476707.95	,	5552970.438	,	32476729.18	,	5552979.938	,	0	,	"2016-06-03T11:49:41"	);
		environment.addCustomerJobs(	38492356	,	"new"	,	32476156.35	,	5552789.774	,	32475974.28	,	5553292.147	,	0	,	"2016-06-03T11:49:41"	);
		environment.addCustomerJobs(	38342169	,	"new"	,	32476340.86	,	5553174.003	,	32476622.86	,	5552659.664	,	0	,	"2016-06-03T11:50:15"	);
		environment.addCustomerJobs(	38376268	,	"new"	,	32476908.05	,	5552745.541	,	32476102.6	,	5553299.908	,	0	,	"2016-06-03T11:51:40"	);
		environment.addCustomerJobs(	38342227	,	"new"	,	32476137.7	,	5552879.288	,	32476013.42	,	5552843.18	,	0	,	"2016-06-03T11:51:51"	);
		environment.addCustomerJobs(	38305196	,	"new"	,	32476621.5	,	5553045.643	,	32476139.08	,	5553212.32	,	0	,	"2016-06-03T11:54:47"	);
		environment.addCustomerJobs(	38265816	,	"new"	,	32476796.00	,	5553009.837	,	32476122.77	,	5552969.921	,	0	,	"2016-06-03T11:57:59"	);
		environment.addCustomerJobs(	38265857	,	"new"	,	32476149.49	,	5552911.986	,	32476170.65	,	5552995.201	,	0	,	"2016-06-03T11:58:53"	);
		environment.addCustomerJobs(	38376494	,	"new"	,	32476304.61	,	5552939.561	,	32476366.61	,	5552319.374	,	0	,	"2016-06-03T11:59:58"	);
		environment.addCustomerJobs(	38342528	,	"new"	,	32476697.81	,	5552469.649	,	32476360.2	,	5552240.36	,	0	,	"2016-06-03T12:00:38"	);
		environment.addCustomerJobs(	38305467	,	"new"	,	32476567.8	,	5553278.829	,	32476072.62	,	5552927.583	,	0	,	"2016-06-03T12:02:33"	);
		environment.addCustomerJobs(	38171507	,	"new"	,	32476123.58	,	5552984.503	,	32476146.31	,	5552968.657	,	0	,	"2016-06-03T12:02:40"	);
		environment.addCustomerJobs(	38376720	,	"new"	,	32475916.64	,	5553159.334	,	32476439.05	,	5552724.611	,	0	,	"2016-06-03T12:07:17"	);
		environment.addCustomerJobs(	38412729	,	"new"	,	32476075.1	,	5552928.033	,	32476853.73	,	5553034.573	,	0	,	"2016-06-03T12:09:36"	);
		environment.addCustomerJobs(	38266263	,	"new"	,	32475865.84	,	5553279.515	,	32476869.98	,	5552714.627	,	0	,	"2016-06-03T12:10:56"	);
		environment.addCustomerJobs(	38412847	,	"new"	,	32476297.44	,	5552667.965	,	32476467.29	,	5552668.995	,	0	,	"2016-06-03T12:13:21"	);
		environment.addCustomerJobs(	38412868	,	"new"	,	32476089.53	,	5552923.586	,	32476558.08	,	5552849.982	,	0	,	"2016-06-03T12:14:11"	);
		environment.addCustomerJobs(	38343004	,	"new"	,	32476536.7	,	5552820.806	,	32476201.36	,	5552852.793	,	0	,	"2016-06-03T12:14:22"	);
		environment.addCustomerJobs(	38305920	,	"new"	,	32476420.00	,	5553005.673	,	32476839.67	,	5552997.729	,	0	,	"2016-06-03T12:16:04"	);
		environment.addCustomerJobs(	38343114	,	"new"	,	32476286.99	,	5552480.344	,	32476398.85	,	5552463.689	,	0	,	"2016-06-03T12:17:57"	);
		environment.addCustomerJobs(	38343155	,	"new"	,	32476105.64	,	5552850.647	,	32476653.83	,	5552943.75	,	0	,	"2016-06-03T12:19:30"	);
		environment.addCustomerJobs(	38493144	,	"new"	,	32476278.71	,	5552823.495	,	32475865.04	,	5553148.388	,	0	,	"2016-06-03T12:20:17"	);
		environment.addCustomerJobs(	38413119	,	"new"	,	32476409.87	,	5552887.835	,	32476875.96	,	5552881.283	,	0	,	"2016-06-03T12:20:21"	);
		environment.addCustomerJobs(	38493163	,	"new"	,	32476085.78	,	5552942.581	,	32476906.5	,	5552606.879	,	0	,	"2016-06-03T12:21:13"	);
		environment.addCustomerJobs(	38413186	,	"new"	,	32476455.35	,	5552755.713	,	32476491.34	,	5552733.315	,	0	,	"2016-06-03T12:22:28"	);
		environment.addCustomerJobs(	38493236	,	"new"	,	32476893.75	,	5552813.263	,	32476433.83	,	5552731.16	,	0	,	"2016-06-03T12:24:03"	);
		environment.addCustomerJobs(	38172288	,	"new"	,	32476596.2	,	5552651.238	,	32476079.14	,	5553075.096	,	0	,	"2016-06-03T12:26:26"	);
		environment.addCustomerJobs(	38343448	,	"new"	,	32476765.58	,	5553267.238	,	32476362.53	,	5553214.605	,	0	,	"2016-06-03T12:27:38"	);
		environment.addCustomerJobs(	38306288	,	"new"	,	32476256.84	,	5553017.493	,	32476162.77	,	5552988.796	,	0	,	"2016-06-03T12:27:46"	);
		environment.addCustomerJobs(	38493334	,	"new"	,	32476019.86	,	5552773.578	,	32476389.21	,	5552817.466	,	0	,	"2016-06-03T12:27:48"	);
		environment.addCustomerJobs(	38172368	,	"new"	,	32476230.38	,	5553088.913	,	32476886.78	,	5552846.558	,	0	,	"2016-06-03T12:28:47"	);
		environment.addCustomerJobs(	38493370	,	"new"	,	32476854.97	,	5552948.638	,	32476197.64	,	5553002.241	,	0	,	"2016-06-03T12:29:04"	);
		environment.addCustomerJobs(	38306564	,	"new"	,	32476134.08	,	5552802.538	,	32476839.45	,	5553028.857	,	0	,	"2016-06-03T12:35:42"	);
		environment.addCustomerJobs(	38413641	,	"new"	,	32476194.31	,	5552999.418	,	32476228.74	,	5552455.421	,	0	,	"2016-06-03T12:36:31"	);
		environment.addCustomerJobs(	38267117	,	"new"	,	32476458.71	,	5552928.345	,	32476530.57	,	5552812.435	,	0	,	"2016-06-03T12:37:31"	);
		environment.addCustomerJobs(	38493629	,	"new"	,	32476548.96	,	5552837.529	,	32476251.81	,	5552791.789	,	0	,	"2016-06-03T12:40:16"	);
		environment.addCustomerJobs(	38343824	,	"new"	,	32476571.3	,	5552360.384	,	32476183.7	,	5552804.044	,	0	,	"2016-06-03T12:40:36"	);
		environment.addCustomerJobs(	38172930	,	"new"	,	32476312.38	,	5552904.52	,	32476155.05	,	5552912.838	,	0	,	"2016-06-03T12:48:10"	);
		environment.addCustomerJobs(	38344107	,	"new"	,	32475981.25	,	5552678.678	,	32476253.32	,	5552852.248	,	0	,	"2016-06-03T12:49:51"	);
		environment.addCustomerJobs(	38414100	,	"new"	,	32476739.49	,	5552659.579	,	32476113.83	,	5552729.794	,	0	,	"2016-06-03T12:51:10"	);
		environment.addCustomerJobs(	38378158	,	"new"	,	32476304.99	,	5552782.365	,	32476529.59	,	5552811.103	,	0	,	"2016-06-03T12:53:56"	);
		environment.addCustomerJobs(	38378201	,	"new"	,	32476765.82	,	5553087.86	,	32476580.13	,	5553168.076	,	0	,	"2016-06-03T12:55:07"	);
		environment.addCustomerJobs(	38173166	,	"new"	,	32476158.00	,	5552778.784	,	32475971.09	,	5552622.905	,	0	,	"2016-06-03T12:55:34"	);
		environment.addCustomerJobs(	38378215	,	"new"	,	32476194.75	,	5553180.147	,	32476579.52	,	5553179.53	,	0	,	"2016-06-03T12:55:53"	);
		environment.addCustomerJobs(	38378222	,	"new"	,	32476146.11	,	5553184.956	,	32476394.35	,	5552655.483	,	0	,	"2016-06-03T12:56:14"	);
		environment.addCustomerJobs(	38378234	,	"new"	,	32476084.91	,	5552795.395	,	32476219.3	,	5552874.989	,	0	,	"2016-06-03T12:56:36"	);
		environment.addCustomerJobs(	38378238	,	"new"	,	32476161.33	,	5552993.084	,	32476020.66	,	5552750.464	,	0	,	"2016-06-03T12:56:50"	);
		environment.addCustomerJobs(	38414367	,	"new"	,	32476581.45	,	5552883.954	,	32476559.66	,	5552741.262	,	0	,	"2016-06-03T12:59:34"	);
		environment.addCustomerJobs(	38344426	,	"new"	,	32476336.03	,	5552711.797	,	32475956.23	,	5552703.21	,	0	,	"2016-06-03T13:00:47"	);
		environment.addCustomerJobs(	38267929	,	"new"	,	32476760.69	,	5553086.358	,	32476469.01	,	5552695.044	,	0	,	"2016-06-03T13:01:47"	);
		environment.addCustomerJobs(	38414448	,	"new"	,	32476045.38	,	5552626.619	,	32476553.05	,	5552843.114	,	0	,	"2016-06-03T13:02:05"	);
		environment.addCustomerJobs(	38414487	,	"new"	,	32476748.1	,	5553300.212	,	32476880.05	,	5552964.341	,	0	,	"2016-06-03T13:03:01"	);
		environment.addCustomerJobs(	38268208	,	"new"	,	32476459.23	,	5552801.377	,	32476551.35	,	5552840.798	,	0	,	"2016-06-03T13:10:10"	);
		environment.addCustomerJobs(	38173687	,	"new"	,	32476849.00	,	5552498.743	,	32476435.98	,	5552700.733	,	0	,	"2016-06-03T13:12:44"	);
		environment.addCustomerJobs(	38494412	,	"new"	,	32476052.11	,	5553071.902	,	32476219.56	,	5553007.889	,	0	,	"2016-06-03T13:12:46"	);
		environment.addCustomerJobs(	38344815	,	"new"	,	32476210.78	,	5552647.02	,	32476250.58	,	5552752.147	,	0	,	"2016-06-03T13:12:57"	);
		environment.addCustomerJobs(	38173730	,	"new"	,	32476908.92	,	5552722.829	,	32476191.63	,	5552887.792	,	0	,	"2016-06-03T13:14:16"	);
		environment.addCustomerJobs(	38307983	,	"new"	,	32475867.01	,	5553074.312	,	32476778.7	,	5552514.809	,	0	,	"2016-06-03T13:18:55"	);
		environment.addCustomerJobs(	38345165	,	"new"	,	32476357.68	,	5552318.007	,	32475984.36	,	5552938.311	,	0	,	"2016-06-03T13:24:12"	);
		environment.addCustomerJobs(	38345343	,	"new"	,	32476246.96	,	5552752.917	,	32476025.97	,	5552413.791	,	0	,	"2016-06-03T13:30:48"	);
		environment.addCustomerJobs(	38415535	,	"new"	,	32475980.66	,	5552585.844	,	32476264.36	,	5552756.133	,	0	,	"2016-06-03T13:32:43"	);
		environment.addCustomerJobs(	38174401	,	"new"	,	32476197.84	,	5552740.086	,	32476283.48	,	5552763.736	,	0	,	"2016-06-03T13:35:54"	);
		environment.addCustomerJobs(	38415881	,	"new"	,	32476426.84	,	5552739.917	,	32476493.73	,	5552762.29	,	0	,	"2016-06-03T13:41:33"	);
		environment.addCustomerJobs(	38379792	,	"new"	,	32476149.82	,	5552990.468	,	32476179.94	,	5552992.366	,	0	,	"2016-06-03T13:42:31"	);
